"experiment","method","dataset","ANOnto","AROnto","CBOOnto","CBOnto2","CROnto","DITOnto","INROnto","LCOMOnto","NACOnto","NOCOnto","NOMOnto","POnto","PROnto","RFCOnto","RROnto","TMOnto","TMOnto2","WMCOnto","WMCOnto2"
"RAG","GPT-4","BigBasketProducts","0.8","1.8","0.8","0.8","0.0","2.0","0.8","1.0","1.0","4.0","5.4","0.0","0.8709677419354839","6.2","0.12903225806451613","0.0","0.0","1.0","1.0"
"RAG","GPT-4","BrazilianE-commerce","0.6666666666666666","3.0","0.6666666666666666","0.6666666666666666","0.0","2.0","0.6666666666666666","1.0","1.0","2.0","9.0","0.0","0.9310344827586207","9.666666666666666","0.06896551724137931","0.0","0.0","1.0","1.0"
"RAG","GPT-4","CustomerComplaint","0.8","4.0","0.8","0.8","0.0","2.0","0.8","1.0","1.0","4.0","12.0","0.0","0.9375","12.8","0.0625","0.0","0.0","1.0","1.0"
"RAG","GPT-4","eCommerce","0.75","2.5","0.75","0.75","0.0","2.0","0.75","1.0","1.0","3.0","7.5","0.0","0.9090909090909091","8.25","0.09090909090909091","0.0","0.0","1.0","1.0"
"RAG","GPT-4o","AirlinesCustomerSatisfaction","0.8","5.2","0.8","0.8","0.0","2.0","0.8","1.0","1.0","4.0","15.6","0.0","0.9512195121951219","16.4","0.04878048780487805","0.0","0.0","1.0","1.0"
"RAG","GPT-4o","AmazonRating","0.75","1.5","0.75","0.75","0.0","2.0","0.75","1.0","1.0","3.0","4.5","0.0","0.8571428571428571","5.25","0.14285714285714285","0.0","0.0","1.0","1.0"
"RAG","GPT-4o","BigBasketProducts","0.75","2.5","0.75","0.75","0.0","2.0","0.75","1.0","1.0","3.0","7.5","0.0","0.9090909090909091","8.25","0.09090909090909091","0.0","0.0","1.0","1.0"
"RAG","GPT-4o","BrazilianE-commerce","0.6666666666666666","2.0","0.6666666666666666","0.6666666666666666","0.0","2.0","0.6666666666666666","1.0","1.0","2.0","6.0","0.0","0.9","6.666666666666667","0.1","0.0","0.0","1.0","1.0"
"RAG","GPT-4o","CustomerComplaint","0.875","2.25","0.875","0.875","0.0","2.0","0.875","1.0","1.0","7.0","6.75","0.0","0.8852459016393442","7.625","0.11475409836065574","0.0","0.0","1.0","1.0"
"RAG","GPT-4o","eCommerce","0.8","2.0","0.8","0.8","0.0","2.0","0.8","1.0","1.0","4.0","6.0","0.0","0.8823529411764706","6.8","0.11764705882352941","0.0","0.0","1.0","1.0"
